"state","utility_name","energy_type","ownership_eep_determined","parent"
"CA","Southern California Gas Company","gas","Investor Owned","Sempra Energy"
"TX","Oncor Electric Delivery Company LLC","electric","Investor Owned","Sempra Energy"
"TX","Centerpoint Energy","electric","Investor Owned",NA
"IL","Nicor Gas - IL","gas","Investor Owned","Southern Company"
"TX","Atmos Energy Corporation - Co","gas","Investor Owned",NA
"TX","Centerpoint Energy Entex - TX","gas","Investor Owned",NA
"CO","Pub Service Co of Colorado - CO","gas","Investor Owned",NA
"OH","Columbia Gas of Ohio - OH","gas","Investor Owned","NISource"
"AZ","Southwest Gas Corporation - AZ","gas","Investor Owned",NA
"NY","The Brooklyn Union Gas Co - NY","gas","Investor Owned","National Grid"
"OH","East Ohio Gas Comp Dominion East Oh - OH","gas","Investor Owned","Enbridge"
"MO","Spire Missouri Inc - MO","gas","Investor Owned",NA
"UT","Questar Gas Company - ID","gas","Investor Owned","Enbridge"
"MA","Boston Gas Co DBA National Grid - MA","gas","Investor Owned","National Grid"
"MN","Centerpoint Energy - MN","gas","Investor Owned",NA
"IL","Peoples Gas Light And Coke Company - IL","gas","Investor Owned","WEC Energy Group"
"OK","Oklahoma Natural Gas Co - OK","gas","Investor Owned","One Gas Inc"
"NV","Southwest Gas Corporation - AZ","gas","Investor Owned",NA
"NC","Piedmont Natural Gas - NC","gas","Investor Owned","Duke Energy"
"TX","Texas Gas Service - TX","gas","Investor Owned","One Gas Inc"
"OR","Northwest Natural Gas Co - OR","gas","Investor Owned",NA
"PA","Peoples Gas - WV","gas","Investor Owned","Essential Utilities"
"NC","Public Svc Co of North Carolina - NC","gas","Investor Owned","Enbridge"
"WI","Wisconsin Gas Company - WI","gas","Investor Owned","WEC Energy Group"
"IN","Indiana Gas Company Inc - IN","gas","Investor Owned",NA
"KS","Kansas Gas Service Company - KS","gas","Investor Owned","One Gas Inc"
"CA","Sacramento Municipal Utility District","electric","Municipal",NA
"NY","Niagara Mohawk DBA National Grid - NY","gas","Investor Owned","National Grid"
"NJ","New Jersey Natural Gas - NJ","gas","Investor Owned","New Jersey Resources"
"NY","Keyspan Energy DBA National Grid Ny - NY","gas","Investor Owned","National Grid"
"VA","Washington Gas Light Company - DC","gas","Investor Owned","AltaGas"
"NY","National Fuel Gas Dist Ny - NY","gas","Investor Owned",NA
"NM","New Mexico Gas Company - NM","gas","Investor Owned","TXNM Energy, Inc."
"PA","Peco Energy Company","gas","Investor Owned","Exelon"
"PA","Philadelphia Gas Works - PA","gas","Municipal",NA
"MD","Washington Gas Light Company - DC","gas","Investor Owned","AltaGas Ltd"
"FL","Peoples Gas Sys - FL","gas","Investor Owned","Emera, Inc"
"MN","Northern States Pwr Co - MN","gas","Investor Owned","Xcel"
"OH","Duke Energy Ohio - OH","gas","Investor Owned","Duke"
"PA","Columbia Gas of Maryland - MD","gas","Investor Owned","NiSource, Inc"
"AL","Alabama Gas Corp - AL","gas","Investor Owned","Spire"
"ID","Intermountian Gas Company - ID","gas","Investor Owned","MDU Resources Group, Inc"
"NJ","South Jersey Gas Company - NJ","gas","Investor Owned","South Jersey Industries"
"AR","Summit Utilities Arkansas Inc - AR","gas","Investor Owned",NA
"LA","Atmos Energy Corporation - Co","gas","Investor Owned",NA
"AL","Nw Alabama Gas Dist And Freebird Gas - AL","gas","Political Subdivision","Freebird is IOU under Emerald Storage Holdings LLC"
"NY","New York State Elec And Gas Corp - NY","gas","Investor Owned","Avangrid / Iberdola"
"OH","Vectren Energy Delivery of Ohio - OH","gas","Investor Owned","CenterPoint Energy"
"MA","Eversource Gas Co of Ma - MA","gas","Investor Owned",NA
"NJ","Pivotal Util Holdings Inc DBA Elizab - NJ","gas","Investor Owned","South Jersey Industries"
"TN","Memphis Light Gas And Water - TN","gas","Municipal",NA
"VA","Virginia Nat Gas Inc - VA","gas","Investor Owned","Southern Company"
"AZ","Gila River Indian Utility Authority Gricua","electric","Political Subdivision",NA
"MA","Nstar Gas Company - MA","gas","Investor Owned","Eversource"
"MI","Semco Energy Gas Company - MI","gas","Investor Owned","Alta Gas, Ltd"
"VA","Columbia Gas of Virginia - VA","gas","Investor Owned","NiSource, Inc"
"RI","The Narragansett Elecco DBA Rienergy - RI","gas","Investor Owned","PPL Corporation"
"TX","Texas-New Mexico Power Co","electric","Investor Owned","TXNM Energy, Inc."
"MS","Atmos Energy Corporation - Co","gas","Investor Owned",NA
"MN","Minnesota Energy Resources Corp - MN","gas","Investor Owned","WEC Energy Group"
"CT","Yankee Gas Svc Co - CT","gas","Investor Owned","Eversource"
"OK","Northeast Ok Pub Facilities Auth - OK","gas","Political Subdivision",NA
"IA","Interstate Power And Light Company - IA","gas","Investor Owned","Alliant Energy"
"CA","Southwest Gas Corporation - AZ","gas","Investor Owned","Southwest Gas Holdings, Inc."
"WA","Cascade Nat Gas Corp - WA","gas","Investor Owned",NA
"MA","Colonial Gas Co Co Keyspan","gas","Investor Owned","National Grid"
"CO","Black Hills Energy - CO","gas","Investor Owned","Black Hills Corp"
"PA","National Fuel Gas Dist Ny - NY","gas","Investor Owned",NA
"NE","Black Hills Energy - NE","gas","Investor Owned","Black Hills Corp"
"WV","Mountaineer Gas Co - WV","gas","Investor Owned","UGI Corporation"
"WI","Wisconsin Power And Light Company - WI","gas","Investor Owned","Alliant Energy"
"CT","Southern Connecticut Gas Company - CT","gas","Investor Owned","Avangrid / Iberdola"
"CT","Connecticut Nat Gas Corp - CT","gas","Investor Owned","Avangrid / Iberdola"
"MI","Michigan Gas Utilities Co - MI","gas","Investor Owned","WEC Energy Group"
"AR","Black Hills Gas Distribution Llc - AR","gas","Investor Owned","Black Hills Corp"
"TX","Coserv Gas Ltd - TX","gas","Cooperative","Denton County Electric Cooperative, Inc."
"KY","Atmos Energy Corporation - Co","gas","Investor Owned",NA
"MT","Northwestern Energy - MT","gas","Investor Owned","Black Hills Corp"
"AZ","Uns Gas Inc - AZ","gas","Investor Owned","UNS Energy"
"DC","Washington Gas Light Company - DC","gas","Investor Owned","AltaGas Ltd"
"IL","North Shore Gas Company - IL","gas","Investor Owned","WEC Energy Group"
"SC","Piedmont Natural Gas - SC","gas","Investor Owned","Duke Energy"
"IA","Black Hills Energy - IA","gas","Investor Owned","Black Hills Corp"
"TN","Atmos Energy Corporation - Co","gas","Investor Owned",NA
"AK","Enstar Nat Gas - AK","gas","Investor Owned",NA
"CA","Long Beach City of - CA","gas","Municipal",NA
"NY","Orange & Rockland Utilities Inc - NY","gas","Investor Owned","ConEd"
"KS","Atmos Energy Corporation - Co","gas","Investor Owned",NA
"DE","Delmarva Power And Light Co - DE","gas","Investor Owned","Exelon"
"KY","Columbia Gas Dist Co - KY","gas","Investor Owned","NiSource"
"MS","Centerpoint Energy Entex - MS","gas","Investor Owned",NA
"MO","Ameren Missouri - MO","gas","Investor Owned",NA
"LA","Centerpoint Energy Arkla - LA","gas","Investor Owned","Entergy"
"WV","Hope Gas Inc - WV","gas","Investor Owned",NA
"CO","Atmos Energy Corporation - CO","gas","Investor Owned",NA
"FL","Florida City Gas - FL","gas","Investor Owned","Chesapeake Utilities Corporation"
"LA","Centerpoint Energy Entex - LA","gas","Investor Owned","Entergy"
"KS","Black Hills Energy - KS","gas","Investor Owned","Black Hills Corp"
"WI","Northern States Pwr Co - WI","gas","Investor Owned","Xcel"
"ND","Montana Dakota Utilities Co - ND","gas","Investor Owned","MDU Resources Group, Inc"
"WA","Northwest Natural Gas Co - OR","gas","Investor Owned",NA
"OR","Avista Corp","gas","Investor Owned",NA
"OK","Centerpoint Energy Arkla - OK","gas","Investor Owned",NA
"NH","Liberty Utilities DBA Energy North N - NH","gas","Investor Owned",NA
"MT","Montana Dakota Utilities Co - MT","gas","Investor Owned","MDU Resources Group, Inc"
"AL","Spire Gulf Inc - AL","gas","Investor Owned",NA
"MO","Springfield City Utils - MO","gas","Municipal",NA
"OR","Cascade Nat Gas Corp - OR","gas","Investor Owned",NA
"DE","Chesapeake Utilities Corporation - DE","gas","Investor Owned",NA
"TX","Starr County Gas System - TX","gas","Political Subdivision",NA
"GA","Austell Nat Gas Sys - GA","gas","Investor Owned",NA
"FL","Sunrise City of - FL","gas","Municipal",NA
"TX","Sienergy Lp - TX","gas","Investor Owned",NA
"VA","Roanoke Gas Company - VA","gas","Investor Owned","RGC Resources"
"TN","Chattanooga Gas Co - TN","gas","Investor Owned","Southern Company"
"WY","Black Hills Energy - WY","gas","Investor Owned","Black Hills Corp"
"SD","Montana Dakota Utilities Co - SD","gas","Investor Owned","MDU Resources Group, Inc"
"AL","Huntsville Utilities Nat Gas Dept - AL","gas","Municipal",NA
"GA","Central Georgia Electric Member Corp","electric","Cooperative",NA
"TX","Corpus Christi Gas Div - TX","gas","Municipal",NA
"ND","Northern States Pwr Co - ND","gas","Investor Owned","Xcel"
"MA","Liberty Utilities Nengc Corp - MA","gas","Investor Owned",NA
"TN","Crockett Public Utility Dist - TN","gas","Political Subdivision",NA
"LA","Gas Util District 2 - LA","gas","Political Subdivision",NA
"VT","Vermont Gas Systems Inc - VT","gas","Investor Owned","Énergir"
"FL","Pensacola Energy - FL","gas","Municipal",NA
"GA","Buford City of - GA","gas","Municipal",NA
"NE","Northwestern Energy - MT","gas","Investor Owned","NorthWest Energy Group"
"AR","Arkansas Oklahoma Gas Corporation - AR","gas","Investor Owned","Summit"
"TX","Universal Natural Gas Inc - TX","gas","Investor Owned","Centric Infrastructure Group"
"NM","Las Cruces Mun Gas - NM","gas","Municipal",NA
"OH","National Gas And Oil Cooperative - OH","gas","Cooperative",NA
"NM","Zia Natural Gas - NM","gas","Investor Owned","Natural Gas Processing, Inc."
"MA","Berkshire Gas Company The - MA","gas","Investor Owned","Avangrid / Iberdola"
"KY","Delta Natural Gas Company - KY","gas","Investor Owned","Essential Utilities, Inc"
"FL","Tallahassee Municipal Gas System - FL","gas","Municipal",NA
"HI","The Gas Company Llc - HI","gas","Investor Owned","Argo Infrastructure Partners"
"TN","Jackson Energy Authority - TN","gas","Municipal",NA
"FL","Clearwater Gas Sys - FL","gas","Municipal",NA
"NH","Northern Utilities Inc - NH","gas","Investor Owned","Unitil"
"MN","Duluth City of - MN","gas","Municipal",NA
"TN","Clarksville Gas Dept - TN","gas","Municipal",NA
"SC","Lancaster Cty Nat Gas Authority - SC","gas","Municipal",NA
"MT","Energy West Montana Inc - MT","gas","Investor Owned","NorthWestern Energy"
"AL","Dekalb Cherokee Counties - AL","gas","Political Subdivision",NA
"TN","Gibson County Utility District - TN","gas","Political Subdivision",NA
"MI","Tri-County Electric Coop Mi","electric","Cooperative",NA
"FL","Utility Board Of The City Of Key West, FL","electric","Municipal",NA
"IN","Ohio Valley Gas Corp - IN","gas","Investor Owned",NA
"WY","Questar Gas Company - ID","gas","Investor Owned","Enbridge"
"ME","Northern Utilities DBA Unitil Corp - ME","gas","Investor Owned","Unitil"
"TX","West Texas Gas Inc - OK","gas","Investor Owned","Tailwater Capital"
"CO","Colorado Natural Gas Inc - CO","gas","Investor Owned","Summit"
"SC","Clinton Newberry Nat Gas Authority - SC","gas","Political Subdivision",NA
"AL","Utilities Board of Trussville - AL","gas","Municipal",NA
"VA","Charlottesville City of - VA","gas","Municipal",NA
"GA","Tri-County Elec Member Corp Ga","electric","Cooperative",NA
"FL","Leesburg City of - FL","gas","Municipal",NA
"WI","Midwest Natural Gas Inc - WI","gas","Investor Owned",NA
"MN","Great Plains Natural Gas Co - MN","gas","Investor Owned","MDU Resources Group"
"VA","Atmos Energy Corporation - CO","gas","Investor Owned",NA
"OH","Suburban Natural Gas Company - OH","gas","Investor Owned",NA
"TX","Grey Forest Util - TX","gas","Municipal",NA
"OH","Knox Energy Cooperative Association - OH","gas","Cooperative",NA
"TN","Gallatin Natural Gas Systems - TN","gas","Municipal",NA
"WY","Montana Dakota Utilities Co - WY","gas","Investor Owned","MDU Resources Group"
"LA","South Coast Gas Co - LA","gas","Investor Owned",NA
"OH","Pioneer Rural Elec Coop, Inc - - (OH)","electric","Cooperative",NA
"AL","Marshall Cty Gas Dist - AL","gas","Municipal",NA
"MI","Citizens Gas Fuel Co - MI","gas","Investor Owned","DTE"
"MO","Summit Natural Gas - MO","gas","Investor Owned","Summit"
"IN","Citizens Energy Group - IN","gas","Political Subdivision",NA
"AL","Florence Natural Gas Dept City of - AL","gas","Municipal",NA
"AL","East Central Alabama Gas District - AL","gas","Political Subdivision",NA
"NC","Rocky Mount City of - NC","gas","Municipal",NA
"MS","Chickasawhay Nat Gas - MS","gas","Political Subdivision",NA
"NY","Liberty Utilities - NY","gas","Investor Owned","Algonquin Power & Utilities Corp"
"GA","Tri-County Natural Gas Authority - GA","gas","Political Subdivision",NA
"LA","Houma Municipal Gas System - LA","gas","Municipal",NA
"OH","Lancaster Municipal Gas - OH","gas","Municipal",NA
"FL","Lake Apopka Natural Gas District - FL","gas","Political Subdivision",NA
"IL","Tri-County Electric Coop, Inc Il","electric","Cooperative",NA
"NY","Corning Nat Gas Corp - NY","gas","Investor Owned","Argo Infrastructure Partners"
"KY","Shelby Energy Co-Op, Inc","electric","Cooperative",NA
"AL","Decatur Util Gas Dept - AL","gas","Municipal",NA
"AL","Wilcox County Gas District - AL","gas","Political Subdivision",NA
"MI","Presque Isle E And G Coop - MI","gas","Cooperative",NA
"VA","Danville City of - VA","gas","Municipal",NA
"IN","Midwest Natural Gas - IN","gas","Investor Owned",NA
"IA","Cedar Falls Util - IA","gas","Municipal",NA
"TX","Centerpoint Energy Arkla - TX","gas","Investor Owned","CenterPoint"
"AR","Paragould Light & Water Comm","electric","Municipal",NA
"TN","West Tennessee Public Utility Dist - TN","gas","Political Subdivision",NA
"GA","Sugar Hill City of - GA","gas","Municipal",NA
"SC","Fountain Inn Natural Gas - SC","gas","Municipal",NA
"MD","Chesapeake Utilities Corporation - MD","gas","Investor Owned",NA
"AL","Southeast Alabama Gas District - AL","gas","Political Subdivision",NA
"OK","Tri-County Electric Coop, Inc Ok","electric","Cooperative",NA
"WI","Superior Water Light And Power Co - WI","gas","Investor Owned","Allete"
"GA","Cartersville Gas System - GA","gas","Municipal",NA
"VT","Washington Electric Coop - (VT)","electric","Cooperative",NA
"TN","Smyrna Nat Gas Sys - TN","gas","Municipal",NA
"TN","Cookeville Gas Department - TN","gas","Municipal",NA
"TN","Humphreys County Utilities Dist - TN","gas","Political Subdivision",NA
"OK","Arkansas Oklahoma Gas Corporation - OK","gas","Investor Owned","Summit"
"MA","Town of Wakefield - (MA)","electric","Municipal",NA
"MD","Sandpiper Energy - MD","gas","Investor Owned","Chesapeake"
"AL","Pickens County Natural Gas District - AL","gas","Political Subdivision",NA
"MA","Holyoke City of - MA","gas","Municipal",NA
"TN","Sevier Cty Util Dist - TN","gas","Municipal",NA
"GA","Albany Wtr Gas Lt Comm - GA","gas","Municipal",NA
"TN","Lebanon City of - TN","gas","Municipal",NA
"MN","Greater Minnesota Gas Inc - MN","gas","Investor Owned","Greater Minnesota Synergy"
"TN","Springfield Gas Sys - TN","gas","Municipal",NA
"IA","Waukee Municipal Gas - IA","gas","Municipal",NA
"OH","Consumers Gas Coop - OH","gas","Cooperative",NA
"KY","Henderson Municipal Gas - KY","gas","Municipal",NA
"IL","Illinois Gas Company - IL","gas","Investor Owned",NA
"GA","Winder City of - GA","gas","Municipal",NA
"WI","St Croix Valley Nat Gas Inc - WI","gas","Investor Owned","Piepgras Holding Company"
"IN","Citizens Gas of Westfield - IN","gas","Municipal",NA
"TN","Lexington Gas System - TN","gas","Municipal",NA
"KY","Elizabethtown City of - KY","gas","Municipal",NA
"AL","Fultondale Gas Board - AL","gas","Municipal",NA
"GA","Lagrange City of - GA","gas","Municipal",NA
"OH","Waterville Gas And Oil Co - OH","gas","Investor Owned",NA
"AL","North Alabama Gas District - AL","gas","Political Subdivision",NA
"KY","Murray City of - KY","gas","Municipal",NA
"TN","Munford City of - TN","gas","Municipal",NA
"TN","Greater Dickson Gas Authority - TN","gas","Political Subdivision",NA
"TN","Claiborne Utilities District - TN","gas","Political Subdivision",NA
"SC","Laurens Commission of Public Works - SC","gas","Municipal",NA
"AZ","Graham County Electric Coop Inc","electric","Cooperative",NA
"WV","Cardinal Bluefield Gas Co","gas","Investor Owned","Utility Pipeline, Ltd. (UPL"
"IN","Community Natural Gas Co Inc - IN","gas","Investor Owned",NA
"SC","Orangeburg Dept of Pub Util - SC","gas","Municipal",NA
"WV","Union Oil And Gas Inc - WV","gas","Investor Owned",NA
"NE","Metropolitan Utilities Dist of Omaha - NE","gas","Political Subdivision",NA
"IN","Sycamore Gas Co - IN","gas","Investor Owned","Ullico Inc"
"IN","Indiana Natural Gas Corp - IN","gas","Investor Owned","Midwest Natural Gas Corporation"
"IA","Consumers Energy","electric","Cooperative",NA
"SC","Chester Cty Nat Gas Auth - SC","gas","Municipal",NA
"TN","Dyersburg Gas System - TN","gas","Municipal",NA
"OH","Pike Natural Gas Co - OH","gas","Investor Owned","Utility Pipeline, Ltd. (UPL"
"TN","Paris - KY","gas","Municipal",NA
"TN","Lenoir City Util BD - TN","gas","Municipal",NA
"TX","Epcor Gas Texas Inc - TX","gas","Investor Owned","NW Natural Holdings"
"MN","New Ulm Pub Util Comm - MN","gas","Municipal",NA
"MN","New Ulm Public Utilities Comm","electric","Municipal",NA
"MN","Hibbing Public Utilities Comm","electric","Municipal",NA
"PA","C T Enterprises  - PA","gas","Cooperative",NA
"TN","Lawrenceburg Utility Systems - TN","gas","Municipal",NA
"AL","Utilities Board Town of Citronelle - AL","gas","Municipal",NA
"OH","Eastern Natural Gas - OH","gas","Investor Owned","Utility Pipeline, Ltd. (UPL"
"WV","Southern Public Service Co - WV","gas","Investor Owned","Hope Gas"
"MD","Elkton Gas Company - MD","gas","Investor Owned","Chesapeake"
"IL","Morton Village of - IL","gas","Municipal",NA
"LA","Madisonville Town of - LA","gas","Municipal",NA
"LA","West Baton Rouge Parish Nat Gas - LA","gas","Municipal",NA
"WY","Wyoming Gas Co - WY","gas","Investor Owned",NA
"MS","Corinth City of Gas And Water - MS","gas","Municipal",NA
"VA","Town of Bedford - (VA)","electric","Municipal",NA
"TN","Fayetteville Public Utility Gas Dept - TN","gas","Municipal",NA
"NM","Emw Gas Assn - NM","gas","Municipal",NA
"KY","Benton Gas System - KY","gas","Municipal",NA
"TN","Hardeman Fayette Util Dist - TN","gas","Political Subdivision",NA
"SC","City of Union - (SC)","electric","Municipal",NA
"TN","Athens Utilities Board - TN","gas","Municipal",NA
"SC","Union City of - SC","gas","Municipal",NA
"OH","City of Wapakoneta - (OH)","electric","Municipal",NA
"SC","City of Laurens - (SC)","electric","Municipal",NA
"NM","Deming Gas Sys - NM","gas","Investor Owned","NM Gas Company"
"MA","Middleborough Gas & Electric Dept - MA","gas","Municipal",NA
"SC","Fort Hill Nat Gas Auth - SC","gas","Political Subdivision",NA
"GA","Fitzgerald Wtr Lgt & Bond Comm","electric","Municipal",NA
"AL","Russellville Gas Board - AL","gas","Municipal",NA
"TN","Savannah City of - TN","gas","Municipal",NA
"NC","City of Kings Mountain - (NC)","electric","Municipal",NA
"MI","Northern States Pwr Co - MI","gas","Investor Owned","Xcel"
"AL","Sylacauga Utilities Board","electric","Municipal",NA
"PA","Pike County Light And Power - PA","gas","Political Subdivision",NA
"FL","Gulf Breeze City of - FL","gas","Municipal",NA
"NE","City of Nebraska City - (NE)","electric","Municipal",NA
"MN","Hibbing Pub Util Comm - MN","gas","Municipal",NA
"GA","Toccoa Natural Gas System - GA","gas","Municipal",NA
"TN","Portland City of - TN","gas","Municipal",NA
"KY","Kentucky Frontier Gas Llc - KY","gas","Investor Owned",NA
