"state","utility_name","energy_type","ownership_eep_determined","parent"
"OK","West Texas Gas Inc - OK","gas","Investor Owned","Tailwater Capital"
"AZ","City of Safford - (AZ)","electric","Municipal",NA
"WA","Enumclaw City of - WA","gas","Municipal",NA
"AL","Sylacauga Utilities Board - AL","gas","Municipal",NA
"KY","City of Bardstown - (KY)","electric","Municipal",NA
"ME","Summit Natural Gas - ME","gas","Investor Owned","Summit"
"IN","Boonville Nat Gas Corp - IN","gas","Municipal",NA
"TN","Ripley City of - TN","gas","Municipal",NA
"TX","Rockport City of - TX","gas","Municipal",NA
"IL","Consumers Gas Co - IL","gas","Investor Owned",NA
"LA","City of Plaquemine - (LA)","electric","Municipal",NA
"SC","City of Newberry - (SC)","electric","Municipal",NA
"PA","Knox Energy Coop Association Inc - PA","gas","Cooperative",NA
"TN","Loudon Util Gas Dept - TN","gas","Municipal",NA
"TN","Middle Tennessee Util Dist - TN","gas","Political Subdivision",NA
"GA","Summerville Nat Gas Sys - GA","gas","Municipal",NA
"TN","Bolivar City of - TN","gas","Municipal",NA
"TN","Henderson City of - TN","gas","Municipal",NA
"AL","South Alabama Gas - AL","gas","Investor Owned",NA
"LA","Morgan City - (LA)","electric","Municipal",NA
"CO","Fort Morgan City of - CO","gas","Municipal",NA
"OH","Glenwood Energy of Oxford Inc - OH","gas","Investor Owned",NA
"OK","Grove Mun Services Authority - OK","gas","Municipal",NA
"AL","Scottsboro Wtr Sewer And Gas Board - AL","gas","Municipal",NA
"NE","Midamerican Energy Co","gas","Investor Owned",NA
"CO","City of Trinidad - (CO)","electric","Municipal",NA
"MN","City of Virginia - (MN)","electric","Municipal",NA
"OK","City of Pryor - (OK)","electric","Municipal",NA
"NE","Nebraska City Utilities - NE","gas","Municipal",NA
"FL","Palatka Gas Authority - FL","gas","Municipal",NA
"NC","Kings Mountain City of - NC","gas","Municipal",NA
"TN","Unicoi County Utility District - TN","gas","Municipal",NA
"GA","Elberton Utilities  Nat Gas Div - GA","gas","Municipal",NA
"TX","Tomball City of - TX","gas","Municipal",NA
"LA","Pointe Coupee Parish Public Util - LA","gas","Municipal",NA
"LA","East Baton Rouge Parish Gud 1 - LA","gas","Municipal",NA
"LA","Iberville Parish Utility Department - LA","gas","Municipal",NA
"NM","Las Vegas Nat Gas Dept City of - NM","gas","Municipal",NA
"IN","Huntingburg City of - IN","gas","Municipal",NA
"AL","Wheeler Basin Natural Gas Co - AL","gas","Investor Owned",NA
"MS","Booneville Municipal Gas - MS","gas","Municipal",NA
"CO","Trinidad City of - CO","gas","Municipal",NA
"IN","Fountaintown Gas Co - IN","gas","Municipal",NA
"IN","City of Huntingburg - (IN)","electric","Municipal",NA
"GA","City of Elberton","electric","Municipal",NA
"TN","Parsons City of - TN","gas","Municipal",NA
"LA","Westlake Nat Gas Sys - LA","gas","Municipal",NA
"OK","Fort Cobb Fuel Authority - OK","gas","Investor Owned","Navitas Assets, LLC"
"MN","Perham City of - MN","gas","Municipal",NA
"OK","Pryor Municipal Utility Board - OK","gas","Municipal",NA
"TX","Greenlight Gas - TX","gas","Investor Owned",NA
"TX","Perryton City of - TX","gas","Municipal",NA
"AL","Boaz City of Gas BD - AL","gas","Municipal",NA
"TN","Pulaski Natural Gas Dept - TN","gas","Municipal",NA
"VA","Southwestern Virginia Gas Co - VA","gas","Investor Owned","C.T. Williams & Co"
"FL","Havana Power & Light Company","electric","Municipal",NA
"LA","Baker City of - LA","gas","Municipal",NA
"AZ","Safford City of - AZ","gas","Municipal",NA
"MO","Perryville City of - MO","gas","Municipal",NA
"FL","St Joe Nat Gas Co - FL","gas","Municipal",NA
"MN","Centennial Util DBA Circle Pines Uti - MN","gas","Municipal",NA
"KY","Richmond Utilities Board - KY","gas","Municipal",NA
"OK","Guymon Mun Gas Co - OK","gas","Municipal",NA
"GA","Thomasville Utilities - GA","gas","Municipal",NA
"TN","Humboldt Utils - TN","gas","Municipal",NA
"UT","Nephi City Gas - UT","gas","Municipal",NA
"LA","Evangeline Gas Co Inc - LA","gas","Investor Owned",NA
"UT","Nephi City Corporation","electric","Municipal",NA
"AL","Alexander City Mun Gas Co - AL","gas","Municipal",NA
"FL","City of Starke - (FL)","electric","Municipal",NA
"AL","Cullman Jefferson Gas - AL","gas","Political Subdivision",NA
"AL","City of Robertsdale","electric","Municipal",NA
"GA","City of Adel- (GA)","electric","Municipal",NA
"TN","Covington City of - TN","gas","Municipal",NA
"AL","Oneonta Util BD - AL","gas","Municipal",NA
"CA","City of Susanville - CA","gas","Municipal",NA
"IA","Harlan Municipal Utilities - (IA)","electric","Municipal",NA
"TN","Rockwood Gas Systems - TN","gas","Municipal",NA
"IN","Indiana Utilities Corporation - IN","gas","Investor Owned",NA
"TN","Elk River Public Utility District - TN","gas","Political Subdivision",NA
"TN","Lewisburg Gas Dept - TN","gas","Municipal",NA
"OH","Madison Energy Cooperative Assoc Inc - OH","gas","Cooperative",NA
"NM","Socorro City of - NM","gas","Municipal",NA
"IN","Batesville Gas Utility - IN","gas","Municipal",NA
"KY","Somerset Gas Svc - KY","gas","Municipal",NA
"LA","Plaquemine City of - LA","gas","Municipal",NA
"TN","Harriman Utility Board - TN","gas","Municipal",NA
"IN","City of Rensselaer - (IN)","electric","Municipal",NA
"SC","Bennettsville City of - SC","gas","Municipal",NA
"LA","St James Parish Utilities - LA","gas","Municipal",NA
"GA","Dublin City of - GA","gas","Municipal",NA
"MO","City of Macon - (MO)","electric","Municipal",NA
"SC","Town of Winnsboro - (SC)","electric","Municipal",NA
"NM","Raton Natural Gas - NM","gas","Investor Owned",NA
"IN","Rensselaer Gas Util Dept - IN","gas","Municipal",NA
"TN","Jefferson Cocke Co Utility District - TN","gas","Political Subdivision",NA
"AL","Calera City of - AL","gas","Municipal",NA
"TN","Centerville Town of - TN","gas","Municipal",NA
"KY","City of Vanceburg","electric","Municipal",NA
"TN","Jamestown Gas System - TN","gas","Municipal",NA
"IL","Salem City of - IL","gas","Municipal",NA
"FL","Okaloosa Gas District - FL","gas","Political Subdivision",NA
"IL","Fairfield City of - IL","gas","Municipal",NA
"OH","Ohio Cumberland Gas Co - OH","gas","Investor Owned",NA
"GA","City of Camilla","electric","Municipal",NA
"KY","Carrollton City of - KY","gas","Municipal",NA
"MO","City of Waynesville - (MO)","electric","Municipal",NA
"GA","Fort Valley Utility Commission - GA","gas","Municipal",NA
"TX","City of Brady - (TX)","electric","Municipal",NA
"OK","Chelsea Gas Authority - OK","gas","Municipal",NA
"AL","North Baldwin Utilities - AL","gas","Municipal",NA
"SD","Oahe Electric Cooperative, Inc.","electric","Cooperative",NA
"ID","Questar Gas Company - ID","gas","Investor Owned","Questar"
"GA","Commerce City of - GA","gas","Municipal",NA
"TN","Dunlap Nat Gas Sys - TN","gas","Municipal",NA
"IA","Sioux Center Mun Gas - IA","gas","Municipal",NA
"IA","Osage Mun Gas Util - IA","gas","Municipal",NA
"IA","City of Osage - (IA)","electric","Municipal",NA
"AL","Clarke Mobile Counties Gas District - AL","gas","Political Subdivision",NA
"IL","City of Sullivan - (IL)","electric","Municipal",NA
"MN","Northwest Gas of Cass County - MN","gas","Investor Owned","Gorhams', Inc"
"IL","Anna City of - IL","gas","Municipal",NA
"IL","Sullivan City of - IL","gas","Municipal",NA
"IN","Linton City of - IN","gas","Municipal",NA
"TN","Powell Clinch Utility District - TN","gas","Political Subdivision",NA
"NE","City of Falls City - (NE)","electric","Municipal",NA
"IL","Chester City of - IL","gas","Municipal",NA
"AL","Moulton Gas Sys - AL","gas","Investor Owned","Joe Wheeler EMC"
"AL","Fayette Gas Board - AL","gas","Municipal",NA
"OH","Piedmont Gas Company - OH","gas","Investor Owned","Duke"
"NE","City of Wahoo - (NE)","electric","Municipal",NA
"IL","Pittsfield City of - IL","gas","Municipal",NA
"GA","City of Lexington - NC","gas","Municipal",NA
"GA","Perry City of - GA","gas","Municipal",NA
"MO","Macon Municipal Utilities - MO","gas","Municipal",NA
"TX","City of Alpine Gas Department - TX","gas","Municipal",NA
"ND","Great Plains Natural Gas Co - MN","gas","Investor Owned","MDU Resources Group"
"WY","Pinedale Natural Gas Inc - WY","gas","Municipal",NA
"TX","Port Aransas City of - TX","gas","Municipal",NA
"TN","Lafayette City of - TN","gas","Municipal",NA
"AZ","Benson City of - AZ","gas","Municipal",NA
"VA","Appalachian Natural Gas","gas","Investor Owned","Utility Pipeline, Ltd."
"KY","Leitchfield Util - KY","gas","Municipal",NA
"LA","Town of Vidalia - (LA)","electric","Municipal",NA
"MN","City of Two Harbors- (MN)","electric","Municipal",NA
"TN","Newbern Gas Dept - TN","gas","Municipal",NA
"TX","Ldc Llc - TX","gas","Investor Owned",NA
"TN","Adamsville City of - TN","gas","Municipal",NA
"NY","C T Enterprises  - Pa","gas","Cooperative",NA
"MN","Northwest Natural Gas Llc - MN","gas","Investor Owned","Northwest Natural Holding Company"
"AL","City of Piedmont - (AL)","electric","Municipal",NA
"TN","Martin City of - TN","gas","Municipal",NA
"OH","Kng Energy Inc - OH","gas","Investor Owned","Utility Pipeline Ltd. (UPL)"
"SC","Winnsboro Town of - SC","gas","Municipal",NA
"LA","City of Kaplan - (LA)","electric","Municipal",NA
"OH","Village Energy Coop Assoc Inc - OH","gas","Cooperative",NA
"AL","Brewton City of - AL","gas","Municipal",NA
"GA","Tifton Natural Gas System - GA","gas","Municipal",NA
"KY","Hazard City Of","gas","Municipal",NA
"LA","Donaldsonville City of - LA","gas","Municipal",NA
"IL","City of Red Bud - (IL)","electric","Municipal",NA
"FL","City of Williston - (FL)","electric","Municipal",NA
"MS","Belmont Natural Gas Town of - MS","gas","Municipal",NA
"IL","Aledo City of - IL","gas","Municipal",NA
"TX","Rockin M Gas Llc - TX","gas","Investor Owned",NA
"NE","Falls City City of - NE","gas","Municipal",NA
"GA","Hartwell City of - GA","gas","Municipal",NA
"IA","Lyon Rural Electric Coop","electric","Cooperative",NA
"FL","Lake City City of - FL","gas","Municipal",NA
"GA","Statesboro City of - GA","gas","Municipal",NA
"CA","Alpine Natural Gas Inc - CA","gas","Investor Owned","NV Energy, Inc."
"LA","Livingston Gas & Utility Co - LA","gas","Investor Owned",NA
"IL","Village of Riverton - (IL)","electric","Municipal",NA
"TN","Marion Natural Gas System - TN","gas","Municipal",NA
"GA","Fitzgerald City of - GA","gas","Municipal",NA
"OH","Arlington Nat Gas Co - OH","gas","Investor Owned",NA
"OK","City of Cleveland - OK","gas","Municipal",NA
"IA","Calhoun County Elec Coop Assn","electric","Cooperative",NA
"MO","City of Cuba - (MO)","electric","Municipal",NA
"TN","Livingston Town of - TN","gas","Municipal",NA
"MN","Two Harbors City of - MN","gas","Municipal",NA
"TN","Sweetwater Utilities Board - TN","gas","Municipal",NA
"TX","Sealy City of - TX","gas","Municipal",NA
"MN","Dooleys Natural Gas - MN","gas","Investor Owned",NA
"KS","Louisburg City of - KS","gas","Municipal",NA
"TX","Uvalde Gas System - TX","gas","Municipal",NA
"TN","Selmer Public Works - TN","gas","Municipal",NA
"WI","Florence Utility Commission - WI","gas","Municipal",NA
"AR","Harrisburg Wtr Gas Div - AR","gas","Municipal",NA
"KS","Garnett City of - KS","gas","Municipal",NA
"KS","City of Neodesha - (KS)","electric","Municipal",NA
"TN","Linden Town of - TN","gas","Municipal",NA
"TX","City of Brady - TX","gas","Municipal",NA
"AL","Jacksonville - AL","gas","Municipal",NA
"TX","Woodville City of - TX","gas","Municipal",NA
"IL","Red Bud City of - IL","gas","Municipal",NA
"LA","Vidalia City of - LA","gas","Municipal",NA
"IL","Westville Gas Commission - IL","gas","Municipal",NA
"KY","Paintsville Gas Sys - KY","gas","Municipal",NA
"NE","City of Central City","electric","Municipal",NA
"NE","Wahoo City of - NE","gas","Municipal",NA
"GA","Adairsville Nat Gas Sys - GA","gas","Municipal",NA
"LA","St Amant Gas Co - LA","gas","Investor Owned",NA
"OK","Hulbert Pub Wks Auth - OK","gas","Municipal",NA
"IL","Pinckneyville City of - IL","gas","Municipal",NA
"KS","City of Osage City - (KS)","electric","Municipal",NA
"KS","Osage City Natural Gas - KS","gas","Municipal",NA
"GA","Social Circle City of - GA","gas","Municipal",NA
"SC","Bamberg Board of Public Works","electric","Municipal",NA
"TX","Chireno City of - TX","gas","Municipal",NA
"KY","Natural Energy Util Corp - KY","gas","Investor Owned",NA
"IL","Nashville City of - IL","gas","Municipal",NA
"TN","Citizens Gas Util District - TN","gas","Political Subdivision",NA
"LA","Kaplan City of - LA","gas","Municipal",NA
"TX","Spearman City of - TX","gas","Municipal",NA
"KS","Lyons City of - KS","gas","Municipal",NA
"KY","Morganfield City of - KY","gas","Municipal",NA
"MO","City of Monroe City - (MO)","electric","Municipal",NA
"AL","Piedmont Water Gas And Sewer Board - AL","gas","Municipal",NA
"LA","Patterson City of - LA","gas","Municipal",NA
"LA","Pierre Part Nat Gas - LA","gas","Municipal",NA
"AL","Red Bay Water And Gas - AL","gas","Municipal",NA
"IA","Emmetsburg Municipal Utilities - IA","gas","Municipal",NA
"MN","Community Coops of Lake Park - MN","gas","Cooperative",NA
"MN","N W Natural Gas of Murray Cty - MN","gas","Investor Owned",NA
"IL","City of Bushnell - (IL)","electric","Municipal",NA
"IL","Mcleansboro City of - IL","gas","Municipal",NA
"TN","Mt Pleasant Gas Sys - TN","gas","Municipal",NA
"IL","City of McLeansboro - (IL)","electric","Municipal",NA
"FL","Crescent City Nat Gas - FL","gas","Municipal",NA
"AL","Childersburg Wtr Swr Gas - AL","gas","Municipal",NA
"MN","Cohasset City of - MN","gas","Municipal",NA
"TN","Oak Ridge Util District - TN","gas","Political Subdivision",NA
"TX","City of Castroville - (TX)","electric","Municipal",NA
"IA","Tipton City of - IA","gas","Municipal",NA
"CA","West Coast Gas Co Inc - CA","gas","Investor Owned","NV Energy Inc / Berkshire Hathaway Energy"
"KY","Lewisport City of - KY","gas","Municipal",NA
"KS","Hesston City of - KS","gas","Municipal",NA
"IA","Rock Rapids - IA","gas","Municipal",NA
"IL","Bushnell City of - IL","gas","Municipal",NA
"GA","Trion Town of - GA","gas","Municipal",NA
"FL","Perry City of - FL","gas","Municipal",NA
"TN","Lake County Utility District - TN","gas","Political Subdivision",NA
"PA","Keystone Cooperative Association Inc - PA","gas","Cooperative",NA
"OH","Sheldon Gas Co - OH","gas","Investor Owned",NA
"NY","Fillmore Gas Co - NY","gas","Investor Owned",NA
"LA","Dequincy Gas Co - LA","gas","Municipal",NA
"IA","Rock Rapids Municipal Utility - (IA)","electric","Municipal",NA
"KY","City of Providence - (KY)","electric","Municipal",NA
"IN","Switzerland County Natural Gas Co - IN","gas","Political Subdivision",NA
"KY","City of Columbia Gas Department - KY","gas","Municipal",NA
"OK","City of Mannford - OK","gas","Municipal",NA
"IA","Cascade Mun Util - IA","electric","Municipal",NA
"TN","Madisonville City of - TN","gas","Municipal",NA
"MT","Shelby Gas Association - MT","gas","Cooperative",NA
"OK","Town of Mannford - (OK)","electric","Municipal",NA
"AZ","Willcox City of - AZ","gas","Municipal",NA
"IA","City of Bloomfield - (IA)","electric","Municipal",NA
"IA","Cascade Mun Util - IA","gas","Municipal",NA
"MO","Plattsburg City of - MO","gas","Municipal",NA
"IA","City of Traer - (IA)","electric","Municipal",NA
"MO","Monroe City Gas Dept","gas","Municipal",NA
"IL","Dupo Village of - IL","gas","Municipal",NA
"MN","Lake Region Energy Services - MN","gas","Cooperative",NA
"TX","Denver City Gas System - TX","gas","Municipal",NA
"KS","Neodesha City of - KS","gas","Municipal",NA
"KY","Morehead Utility Plant Board","gas","Municipal",NA
"FL","City of Chattahoochee - (FL)","electric","Municipal",NA
"KS","City of Moundridge - (KS)","electric","Municipal",NA
"GA","Monticello City of - GA","gas","Municipal",NA
"NE","Central City Gas Dept - NE","gas","Municipal",NA
"NE","City of Superior - (NE)","electric","Municipal",NA
"TX","Natgas  Inc - TX","gas","Investor Owned",NA
"IL","Village of Pawnee - IL","gas","Municipal",NA
"ND","Dakota Natural Gas Llc - ND","gas","Investor Owned","Greater Minnesota Gas, Inc."
"IA","Sac City Municipal Gas Co - IA","gas","Municipal",NA
"IA","City of Hawarden - (IA)","electric","Municipal",NA
"TX","Gary Natural Gas System - TX","gas","Municipal",NA
"TN","First Utility District Tipton - TN","gas","Political Subdivision",NA
"CO","Rangely Town of - CO","gas","Municipal",NA
"GA","Douglas Gas Sys - GA","gas","Investor Owned",NA
"MN","Hawley City of - MN","gas","Municipal",NA
"KY","Morgantown City of - KY","gas","Municipal",NA
"AK","Barrow Utils & Elec Coop, Inc","electric","Cooperative",NA
"TX","Huxley City of - TX","gas","Municipal",NA
"AL","Mulga Nat Gas System - AL","gas","Municipal",NA
"NM","Eastern New Mexico Nat Gas - NM","gas","Investor Owned","Emera"
"LA","Abita Springs Natural Gas Co - LA","gas","Municipal",NA
"TX","Reklaw Nat Gas Sys - TX","gas","Municipal",NA
"KY","Pikeville City of - KY","gas","Municipal",NA
"NC","Bessemer City of - NC","gas","Municipal",NA
"FL","City of Blountstown - (FL)","electric","Municipal",NA
"MS","Bay St Louis City of - MS","gas","Municipal",NA
"AL","Geneva Cty Gas Dist - AL","gas","Municipal",NA
"LA","Livingston Parish Gud 1 - LA","gas","Municipal",NA
"KY","Tompkinsville City of - KY","gas","Municipal",NA
"TX","Sweeny City of - TX","gas","Municipal",NA
"KY","Scottsville Gas Co - KY","gas","Investor Owned",NA
"SC","Bamberg BD of Pub Works - SC","gas","Municipal",NA
"IA","City of Lamoni - (IA)","electric","Municipal",NA
"KY","Providence City of - KY","gas","Municipal",NA
"LA","Moreauville Village of - LA","gas","Municipal",NA
"WA","PUD 1 of Snohomish County","electric","Political Subdivision",NA
"IN","Jasonville City of - IN","gas","Municipal",NA
"IA","Hawarden Municipal Utilities - IA","gas","Municipal",NA
"IA","City of Remsen - (IA)","electric","Municipal",NA
"AL","West Escambia Utilities Inc - AL","gas","Municipal",NA
"NE","Superior City of - NE","gas","Municipal",NA
"KY","Prestonburg City Utilities Comm - KY","gas","Municipal",NA
"TX","Onalaska Water And Gas Supply Corp - TX","gas","Cooperative",NA
"IL","White Hall City of - IL","gas","Municipal",NA
"SD","Crooks Municipal Gas - SD","gas","Municipal",NA
"MO","City of Richland - (MO)","electric","Municipal",NA
"LA","Berwick Town of - LA","gas","Municipal",NA
"NY","Reserve Gas Company Inc - NY","gas","Investor Owned","G2P Energy LLC"
"MO","City of Albany - (MO)","electric","Municipal",NA
"AL","Tallassee City of - AL","gas","Municipal",NA
"GA","Tallapoosa City of - GA","gas","Municipal",NA
"IA","City of Hartley - (IA)","electric","Municipal",NA
"LA","Cgud of Grant Parish - LA","gas","Municipal",NA
"GA","Hogansville City of - GA","gas","Municipal",NA
"MO","City of Cuba Natural Gas - MO","gas","Municipal",NA
"IA","Manning Mun Nat Gas - IA","gas","Municipal",NA
"GA","Camilla City of - GA","gas","Municipal",NA
"NE","City of Wisner (NE)","electric","Municipal",NA
"OK","Chouteau Public Works Authority - OK","gas","Municipal",NA
"KS","Halstead Mun Gas Dept - KS","gas","Municipal",NA
"KY","Kuttawa City Of","gas","Municipal",NA
"TN","Maury City Gas Dept - TN","gas","Municipal",NA
"IA","Traer Municipal Utilities - IA","gas","Municipal",NA
"TX","City of Marfa - TX","gas","Municipal",NA
"NM","Lordsburg City of - NM","gas","Municipal",NA
"MS","Ashland Town of - MS","gas","Municipal",NA
"IL","Village of Greenup - (IL)","electric","Municipal",NA
"MO","Milan Municipal Natural Gas System - MO","gas","Municipal",NA
"IN","Lapel Municipal Water And Gas - IN","gas","Municipal",NA
"MO","City of Shelbina - (MO)","electric","Municipal",NA
"KY","Flemingsburg City of - KY","gas","Municipal",NA
"KS","Humboldt City of - KS","gas","Municipal",NA
"IA","Remsen Municipal Utilities - IA","gas","Municipal",NA
"TX","Brazoria City of - TX","gas","Municipal",NA
"AK","Barrow Utilities Electric Coop Inc - AK","gas","Municipal",NA
"IL","Divernon Village of - IL","gas","Municipal",NA
